"","X","team","s","aces","aces_per_set","assists","assists_per_set","block_solos","block_assists","blocks_per_set","digs","digs_per_set","kills","errors","total_attacks","hit_pct","kills_per_set","w","l","win_pct","season"
"602",270,"Illinois St.",115,124,1.08,1537,13.37,43,407,2.14,2036,17.7,1645,550,4373,0.25,14.3,25,8,0.758,2018
"603",271,"Portland St.",107,115,1.07,1106,10.34,39,310,1.81,1582,14.79,1184,556,3790,0.166,11.07,5,25,0.167,2018
"604",272,"Utah St.",112,120,1.07,1079,9.63,23,485,2.37,1446,12.91,1155,616,3658,0.147,10.31,5,24,0.172,2018
"605",273,"McNeese",114,122,1.07,1234,10.82,39,436,2.25,1604,14.07,1319,542,3887,0.2,11.57,10,22,0.313,2018
"606",274,"Baylor",118,126,1.07,1551,13.14,26,453,2.14,1828,15.49,1642,648,4234,0.235,13.92,20,9,0.69,2018
"607",275,"Penn",89,95,1.07,955,10.73,29,278,1.89,1166,13.1,1019,483,2959,0.181,11.45,6,19,0.24,2018
"608",276,"North Dakota",120,128,1.07,1372,11.43,59,365,2.01,2024,16.87,1469,621,4431,0.191,12.24,14,18,0.438,2018
"609",277,"Binghamton",92,98,1.07,950,10.33,28,239,1.6,1316,14.3,1028,539,3276,0.149,11.17,5,20,0.2,2018
"610",278,"Duke",108,115,1.06,1374,12.72,42,497,2.69,1498,13.87,1453,536,3807,0.241,13.45,16,12,0.571,2018
"611",279,"Army West Point",119,126,1.06,1457,12.24,75,370,2.18,1819,15.29,1563,733,4280,0.194,13.13,14,15,0.483,2018
"612",280,"Belmont",103,109,1.06,1035,10.05,24,237,1.38,1410,13.69,1130,640,3670,0.134,10.97,5,23,0.179,2018
"613",281,"Charlotte",124,131,1.06,1428,11.52,90,454,2.56,1997,16.1,1523,535,4392,0.225,12.28,16,15,0.516,2018
"614",282,"Drake",125,132,1.06,1529,12.23,32,457,2.08,2211,17.69,1628,709,4987,0.184,13.02,21,15,0.583,2018
"615",283,"UConn",119,125,1.05,1517,12.75,45,318,1.71,1824,15.33,1613,800,4472,0.182,13.55,15,16,0.484,2018
"616",284,"Arizona",125,131,1.05,1584,12.67,70,388,2.11,1919,15.35,1733,665,4508,0.237,13.86,22,11,0.667,2018
"617",285,"San Diego St.",125,131,1.05,1468,11.74,39,502,2.32,1609,12.87,1581,737,4084,0.207,12.65,10,21,0.323,2018
"618",286,"Col. of Charleston",135,141,1.04,1807,13.39,63,358,1.79,2236,16.56,1913,685,4930,0.249,14.17,24,12,0.667,2018
"619",287,"Xavier",105,108,1.03,1224,11.66,46,372,2.21,1563,14.89,1282,593,3743,0.184,12.21,10,19,0.345,2018
"620",288,"Fordham",108,110,1.02,1195,11.06,21,427,2.17,1668,15.44,1282,545,3809,0.193,11.87,10,17,0.37,2018
"621",289,"Indiana",120,122,1.02,1440,12,115,388,2.58,1752,14.6,1544,629,4300,0.213,12.87,16,15,0.516,2018
"622",290,"Ole Miss",124,126,1.02,1502,12.11,113,294,2.1,1863,15.02,1609,639,4348,0.223,12.98,14,18,0.438,2018
"623",291,"Saint Francis (PA)",101,102,1.01,1112,11.01,25,266,1.56,1654,16.38,1190,630,3871,0.145,11.78,5,22,0.185,2018
"624",292,"Syracuse",108,109,1.01,1317,12.19,78,509,3.08,1477,13.68,1390,493,3561,0.252,12.87,19,9,0.679,2018
"625",293,"Santa Clara",108,109,1.01,1224,11.33,31,367,1.99,1615,14.95,1315,619,3741,0.186,12.18,6,24,0.2,2018
"626",294,"Iowa",121,121,1,1480,12.23,56,406,2.14,1857,15.35,1547,601,4211,0.225,12.79,15,16,0.484,2018
"627",295,"Tennessee",125,125,1,1638,13.1,49,462,2.24,1896,15.17,1783,660,4514,0.249,14.26,26,6,0.813,2018
"628",296,"Valparaiso",146,145,0.99,1805,12.36,70,481,2.13,2613,17.9,1938,751,5697,0.208,13.27,27,11,0.711,2018
"629",297,"Mississippi St.",110,109,0.99,1158,10.53,85,269,2,1534,13.95,1235,594,3639,0.176,11.23,5,26,0.161,2018
"630",298,"Milwaukee",114,112,0.98,1372,12.04,21,344,1.69,1963,17.22,1450,684,4508,0.17,12.72,8,22,0.267,2018
"631",299,"Florida St.",109,107,0.98,1387,12.72,59,504,2.85,1626,14.92,1485,483,3718,0.269,13.62,19,10,0.655,2018
"632",300,"Niagara",105,103,0.98,1083,10.31,28,344,1.9,1537,14.64,1155,490,3656,0.182,11,9,19,0.321,2018
"633",301,"Grambling",128,125,0.98,1240,9.69,68,355,1.92,1730,13.52,1333,775,4204,0.133,10.41,11,24,0.314,2018
"634",302,"Central Mich.",106,103,0.97,1259,11.88,36,269,1.61,1631,15.39,1319,665,3894,0.168,12.44,7,21,0.25,2018
"635",303,"Oklahoma",108,104,0.96,1324,12.26,36,474,2.53,1655,15.32,1414,566,3913,0.217,13.09,17,11,0.607,2018
"636",304,"Oakland",108,104,0.96,1240,11.48,28,435,2.27,1786,16.54,1313,645,3964,0.169,12.16,10,17,0.37,2018
"637",305,"Southern Ill.",106,102,0.96,1038,9.79,59,292,1.93,1693,15.97,1100,599,3750,0.134,10.38,5,26,0.161,2018
"638",306,"Loyola Maryland",119,114,0.96,1467,12.33,45,459,2.31,2125,17.86,1558,710,4533,0.187,13.09,14,16,0.467,2018
"639",307,"UNI",126,119,0.94,1784,14.16,83,275,1.75,2245,17.82,1890,711,4829,0.244,15,24,10,0.706,2018
"640",308,"North Florida",122,115,0.94,1413,11.58,46,388,1.97,1699,13.93,1496,669,4256,0.194,12.26,11,22,0.333,2018
"641",309,"UCF",117,110,0.94,1545,13.21,53,531,2.72,2026,17.32,1623,549,4427,0.243,13.87,27,4,0.871,2018
"642",310,"Temple",113,106,0.94,1371,12.13,39,324,1.78,1890,16.73,1438,621,4328,0.189,12.73,8,22,0.267,2018
"643",311,"North Carolina",96,90,0.94,1089,11.34,35,389,2.39,1206,12.56,1161,569,3290,0.18,12.09,8,19,0.296,2018
"644",312,"Missouri St.",118,110,0.93,1496,12.68,35,453,2.22,2014,17.07,1576,674,4446,0.203,13.36,17,15,0.531,2018
"645",313,"Tennessee St.",113,105,0.93,1236,10.94,47,407,2.22,1778,15.73,1311,612,4057,0.172,11.6,9,19,0.321,2018
"646",314,"SMU",110,102,0.93,1350,12.27,28,391,2.03,1953,17.75,1452,666,4297,0.183,13.2,12,16,0.429,2018
"647",315,"NC State",110,102,0.93,1362,12.38,64,300,1.95,1688,15.35,1451,654,3998,0.199,13.19,15,13,0.536,2018
"648",316,"UTEP",99,91,0.92,1050,10.61,41,290,1.88,1442,14.57,1128,566,3522,0.16,11.39,5,21,0.192,2018
"649",317,"IUPUI",108,99,0.92,1202,11.13,37,382,2.11,2018,18.69,1297,641,4402,0.149,12.01,9,21,0.3,2018
"650",318,"Fairleigh Dickinson",103,94,0.91,892,8.66,39,321,1.94,1499,14.55,955,572,3501,0.109,9.27,2,28,0.067,2018
"651",319,"Southeastern La.",101,92,0.91,988,9.78,49,222,1.58,1283,12.7,1066,599,3336,0.14,10.55,2,27,0.069,2018
"652",320,"West Virginia",112,102,0.91,1220,10.89,35,449,2.32,1520,13.57,1313,661,3874,0.168,11.72,11,19,0.367,2018
"653",321,"Prairie View",111,101,0.91,1085,9.77,39,230,1.39,1518,13.68,1182,754,3861,0.111,10.65,7,25,0.219,2018
"654",322,"New Mexico",122,111,0.91,1316,10.79,58,432,2.25,1564,12.82,1418,703,4082,0.175,11.62,15,15,0.5,2018
"655",323,"Colorado",125,113,0.9,1563,12.5,49,556,2.62,1788,14.3,1666,638,4296,0.239,13.33,18,14,0.563,2018
"656",324,"Seton Hall",105,94,0.9,1240,11.81,22,281,1.55,1579,15.04,1318,523,3657,0.217,12.55,10,20,0.333,2018
"657",325,"UC Riverside",110,98,0.89,1271,11.55,46,270,1.65,1849,16.81,1349,674,4089,0.165,12.26,9,19,0.321,2018
"658",326,"Cleveland St.",114,100,0.88,1339,11.75,51,546,2.84,2133,18.71,1415,601,4384,0.186,12.41,17,12,0.586,2018
"659",327,"San Diego",112,98,0.88,1425,12.72,64,360,2.18,1541,13.76,1532,645,3888,0.228,13.68,18,13,0.581,2018
"660",328,"Louisiana",112,97,0.87,1302,11.63,84,315,2.16,1776,15.86,1394,533,4036,0.213,12.45,15,15,0.5,2018
"661",329,"Kansas",109,94,0.86,1288,11.82,46,531,2.86,1483,13.61,1367,606,3568,0.213,12.54,15,12,0.556,2018
"662",330,"Wyoming",119,100,0.84,1387,11.66,51,579,2.86,1663,13.97,1514,540,4001,0.243,12.72,20,11,0.645,2018
"663",331,"DePaul",98,80,0.82,1116,11.39,31,164,1.15,1478,15.08,1174,628,3574,0.153,11.98,5,24,0.172,2018
"664",332,"Indiana St.",111,90,0.81,1228,11.06,45,363,2.04,1853,16.69,1315,594,4080,0.177,11.85,10,20,0.333,2018
"665",333,"Eastern Ky.",104,79,0.76,1059,10.18,42,230,1.51,1492,14.35,1152,646,3626,0.14,11.08,5,23,0.179,2018
"666",334,"Oral Roberts",114,86,0.75,1308,11.47,36,409,2.11,2025,17.76,1390,627,4328,0.176,12.19,9,19,0.321,2018
